 Obteniendo los jugadores de la temporada actual: 2025-26
Se obtuvieron los datos del roster actual en la NBA. :)
Descargando partidos de Jacob Toppin (Atlanta Hawks)...
Descargando partidos de Jalen Johnson (Atlanta Hawks)...
Descargando partidos de Keaton Wallace (Atlanta Hawks)...
Descargando partidos de Luke Kennard (Atlanta Hawks)...
Descargando partidos de Dyson Daniels (Atlanta Hawks)...
Descargando partidos de Nickeil Alexander-Walker (Atlanta Hawks)...
Descargando partidos de Kristaps Porziņģis (Atlanta Hawks)...
Descargando partidos de Zaccharie Risacher (Atlanta Hawks)...
Descargando partidos de Trae Young (Atlanta Hawks)...
Descargando partidos de N'Faly Dante (Atlanta Hawks)...
Descargando partidos de Asa Newell (Atlanta Hawks)...
No se obtuvieron datos del jugador Asa Newell
Descargando partidos de Onyeka Okongwu (Atlanta Hawks)...
Descargando partidos de Mouhamed Gueye (Atlanta Hawks)...
Descargando partidos de Nikola Đurišić (Atlanta Hawks)...
[INFO] El jugador 1642365 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Nikola Đurišić
Descargando partidos de Vít Krejčí (Atlanta Hawks)...
Descargando partidos de Eli John Ndiaye (Atlanta Hawks)...
[INFO] El jugador 1642947 no tiene temporadas jugadas.
No se obtuvieron datos del jugador Eli John Ndiaye
Descargando partidos de Caleb Houstan (Atlanta Hawks)...
Cambiando de equipo
Descargando partidos de Jayson Tatum (Boston Celtics)...
Descargando partidos de Anfernee Simons (Boston Celtics)...
Descargando partidos de Jaylen Brown (Boston Celtics)...
Descargando partidos de Josh Minott (Boston Celtics)...
Descargando partidos de Derrick White (Boston Celtics)...
Descargando partidos de Payton Pritchard (Boston Celtics)...
Descargando partidos de Ron Harper Jr. (Boston Celtics)...
Descargando partidos de Xavier Tillman (Boston Celtics)...
Descargando partidos de Jordan Walsh (Boston Celtics)...
Descargando partidos de Hugo González (Boston Celtics)...
No se obtuvieron datos del jugador Hugo González
Descargando partidos de Sam Hauser (Boston Celtics)...
